ccd_code,missing_from_set1,missing_from_set2,missing_from_both
CXC,N,Y,N
CXD,N,Y,N
CXE,N,Y,N
CXF,N,Y,N
CXG,N,Y,N
CXH,N,Y,N
CXI,N,Y,N
CXJ,N,Y,N
CXL,N,Y,N
CXM,N,Y,N
CXN,N,Y,N
CXO,N,Y,N
CXP,N,Y,N
CXQ,N,Y,N
CXR,N,Y,N
CXS,N,Y,N
CXT,N,Y,N
CXU,N,Y,N
CXV,N,Y,N
CXW,N,Y,N
CXX,N,Y,N
CXY,N,Y,N
CXZ,N,Y,N
CY0,N,Y,N
CY1,N,Y,N
CY3,N,Y,N
CY4,N,Y,N
CY6,N,Y,N
CY7,N,Y,N
CY8,N,Y,N
CY9,N,Y,N
CYA,N,Y,N
CYB,N,Y,N
CYC,N,Y,N
CYD,N,Y,N
CYE,N,Y,N
CYF,N,Y,N
CYG,N,Y,N
CYH,N,Y,N
CYI,N,Y,N
CYJ,N,Y,N
CYK,N,Y,N
CYL,N,Y,N
CYM,N,Y,N
CYN,N,Y,N
CYO,N,Y,N
CYP,N,Y,N
CYQ,N,Y,N
CYR,N,Y,N
CYS,N,Y,N
CYT,N,Y,N
CYU,N,Y,N
CYV,N,Y,N
CYW,N,Y,N
CYX,N,Y,N
CYY,N,Y,N
CYZ,N,Y,N
CZ0,N,Y,N
CZ2,N,Y,N
CZ3,N,Y,N
CZ4,N,Y,N
CZ5,N,Y,N
CZ6,N,Y,N
CZ7,N,Y,N
CZ8,N,Y,N
CZ9,N,Y,N
CZA,N,Y,N
CZB,N,Y,N
CZC,N,Y,N
CZD,N,Y,N
CZE,N,Y,N
CZF,N,Y,N
CZG,N,Y,N
CZH,N,Y,N
CZI,N,Y,N
CZJ,N,Y,N
CZK,N,Y,N
CZL,N,Y,N
CZM,N,Y,N
CZN,N,Y,N
CZO,N,Y,N
CZP,N,Y,N
CZQ,N,Y,N
CZS,N,Y,N
CZT,N,Y,N
CZU,N,Y,N
CZV,N,Y,N
CZX,N,Y,N
CZY,N,Y,N
CZZ,N,Y,N
D06,N,Y,N
D0D,N,Y,N
D0I,N,Y,N
D0N,N,Y,N
D1E,N,Y,N
D1P,N,Y,N
D2I,N,Y,N
D2Y,N,Y,N
D4C,N,Y,N
D4E,N,Y,N
D4I,N,Y,N
D5D,N,Y,N
D5P,N,Y,N
D5R,N,Y,N
D5S,N,Y,N
D6B,N,Y,N
D7O,N,Y,N
D85,N,Y,N
D8R,N,Y,N
D9I,N,Y,N
D9J,N,Y,N
D9X,N,Y,N
DC6,N,Y,N
DCG,N,Y,N
DD0,N,Y,N
DDB,N,Y,N
DDM,N,Y,N
DE4,N,Y,N
DEL,N,Y,N
DF7,N,Y,N
DFC,N,Y,N
DFG,N,Y,N
DG0,N,Y,N
DGC,N,Y,N
DGE,N,Y,N
DGH,N,Y,N
DGM,N,Y,N
DGQ,N,Y,N
DHN,N,Y,N
DHO,N,Y,N
DHU,N,Y,N
DIJ,N,Y,N
DIS,N,Y,N
DISEP,N,Y,N
DJ4,N,Y,N
DKB,N,Y,N
DLA,N,Y,N
DLD,N,Y,N
DML,N,Y,N
DMR,N,Y,N
DNI,N,Y,N
DNJ,N,Y,N
DNU,N,Y,N
DO0,N,Y,N
DO7,N,Y,N
DOD,N,Y,N
DOH,N,Y,N
DOM,N,Y,N
DOU,N,Y,N
DOX,N,Y,N
DP5,N,Y,N
DPH,N,Y,N
DQ4,N,Y,N
DQC,N,Y,N
DQE,N,Y,N
DQI,N,Y,N
DQR,N,Y,N
DR2,N,Y,N
DR3,N,Y,N
DR5,N,Y,N
DRG,N,Y,N
DRT,N,Y,N
DSP,N,Y,N
DSX,N,Y,N
DUD,N,Y,N
DUE,N,Y,N
DUG,N,Y,N
DUH,N,Y,N
DUI,N,Y,N
DUK,N,Y,N
DUL,N,Y,N
DUM,N,Y,N
DUN,N,Y,N
DUO,N,Y,N
DUP,N,Y,N
DUQ,N,Y,N
DUR,N,Y,N
DUS,N,Y,N
DUT,N,Y,N
DUU,N,Y,N
DUV,N,Y,N
DUW,N,Y,N
DUX,N,Y,N
DUY,N,Y,N
DUZ,N,Y,N
DV0,N,Y,N
DV1,N,Y,N
DV2,N,Y,N
DV3,N,Y,N
DV4,N,Y,N
DV5,N,Y,N
DV6,N,Y,N
DV7,N,Y,N
DV8,N,Y,N
DV9,N,Y,N
DVA,N,Y,N
DVC,N,Y,N
DVD,N,Y,N
DVE,N,Y,N
DVF,N,Y,N
DVG,N,Y,N
DVH,N,Y,N
DVI,N,Y,N
DVJ,N,Y,N
DVK,N,Y,N
DVL,N,Y,N
DVM,N,Y,N
DVN,N,Y,N
DVO,N,Y,N
DVP,N,Y,N
DVQ,N,Y,N
DVR,N,Y,N
DVS,N,Y,N
DVT,N,Y,N
DVU,N,Y,N
DVW,N,Y,N
DVX,N,Y,N
DVY,N,Y,N
DVZ,N,Y,N
DW0,N,Y,N
DW1,N,Y,N
DW2,N,Y,N
DW3,N,Y,N
DW4,N,Y,N
DW5,N,Y,N
DW7,N,Y,N
DW8,N,Y,N
DW9,N,Y,N
DWA,N,Y,N
DWB,N,Y,N
DWC,N,Y,N
DWD,N,Y,N
DWE,N,Y,N
DWF,N,Y,N
DWG,N,Y,N
DWH,N,Y,N
DWI,N,Y,N
DWJ,N,Y,N
DWK,N,Y,N
DWM,N,Y,N
DWN,N,Y,N
DWP,N,Y,N
DWQ,N,Y,N
DWS,N,Y,N
DWT,N,Y,N
DWV,N,Y,N
DWW,N,Y,N
DWX,N,Y,N
DWY,N,Y,N
DWZ,N,Y,N
DX,N,Y,N
DX0,N,Y,N
DX1,N,Y,N
DX2,N,Y,N
DX3,N,Y,N
DX4,N,Y,N
DX5,N,Y,N
DX6,N,Y,N
DX7,N,Y,N
DX8,N,Y,N
DX9,N,Y,N
DXA,N,Y,N
DXB,N,Y,N
DXC,N,Y,N
DXD,N,Y,N
DXE,N,Y,N
DXF,N,Y,N
DXG,N,Y,N
DXH,N,Y,N
DXJ,N,Y,N
DXK,N,Y,N
DXL,N,Y,N
DXM,N,Y,N
DXN,N,Y,N
DXO,N,Y,N
DXP,N,Y,N
DXQ,N,Y,N
DXR,N,Y,N
DXS,N,Y,N
DXT,N,Y,N
DXU,N,Y,N
DXV,N,Y,N
DXW,N,Y,N
DXX,N,Y,N
DXY,N,Y,N
DXZ,N,Y,N
DY,N,Y,N
DY0,N,Y,N
DY1,N,Y,N
DY2,N,Y,N
DY3,N,Y,N
DY4,N,Y,N
DY5,N,Y,N
DY6,N,Y,N
DY7,N,Y,N
DY8,N,Y,N
DY9,N,Y,N
DYA,N,Y,N
DYB,N,Y,N
DYC,N,Y,N
DYD,N,Y,N
DYF,N,Y,N
DYG,N,Y,N
DYH,N,Y,N
DYJ,N,Y,N
DYK,N,Y,N
DYL,N,Y,N
DYM,N,Y,N
DYN,N,Y,N
DYO,N,Y,N
DYP,N,Y,N
DYQ,N,Y,N
DYR,N,Y,N
DYS,N,Y,N
DYT,N,Y,N
DYU,N,Y,N
DYV,N,Y,N
DYW,N,Y,N
DYX,N,Y,N
DYY,N,Y,N
DYZ,N,Y,N
DZ,N,Y,N
DZ0,N,Y,N
DZ1,N,Y,N
DZ2,N,Y,N
DZ3,N,Y,N
DZ4,N,Y,N
DZ5,N,Y,N
DZ6,N,Y,N
DZ7,N,Y,N
DZ8,N,Y,N
DZ9,N,Y,N
DZA,N,Y,N
DZB,N,Y,N
DZC,N,Y,N
DZD,N,Y,N
DZE,N,Y,N
DZF,N,Y,N
DZG,N,Y,N
DZH,N,Y,N
DZI,N,Y,N
DZJ,N,Y,N
DZK,N,Y,N
DZL,N,Y,N
DZM,N,Y,N
DZN,N,Y,N
DZO,N,Y,N
DZP,N,Y,N
DZQ,N,Y,N
DZR,N,Y,N
DZS,N,Y,N
DZT,N,Y,N
DZU,N,Y,N
DZV,N,Y,N
DZW,N,Y,N
DZX,N,Y,N
DZY,N,Y,N
DZZ,N,Y,N
E00,N,Y,N
E0X,N,Y,N
E1I,N,Y,N
E1V,N,Y,N
E2A,N,Y,N
E2E,N,Y,N
E2H,N,Y,N
E2Y,N,Y,N
E3I,N,Y,N
E3J,N,Y,N
E3R,N,Y,N
E3W,N,Y,N
E45,N,Y,N
E47,N,Y,N
E4C,N,Y,N
E4I,N,Y,N
E4N,N,Y,N
E58,N,Y,N
E5B,N,Y,N
E5I,N,Y,N
E66,N,Y,N
E6H,N,Y,N
E6I,N,Y,N
E6K,N,Y,N
E7I,N,Y,N
E7J,N,Y,N
E7K,N,Y,N
E7O,N,Y,N
E7U,N,Y,N
E81,N,Y,N
E84,N,Y,N
E8I,N,Y,N
E8T,N,Y,N
E8Y,N,Y,N
E93,N,Y,N
E9A,N,Y,N
E9B,N,Y,N
E9I,N,Y,N
EAI,N,Y,N
EBL,N,Y,N
EBZ,N,Y,N
ECI,N,Y,N
ECK,N,Y,N
ECW,N,Y,N
ED0,N,Y,N
ED6,N,Y,N
EEI,N,Y,N
EFH,N,Y,N
EFI,N,Y,N
EFJ,N,Y,N
EGG,N,Y,N
EGI,N,Y,N
EGK,N,Y,N
EGL,N,Y,N
EHI,N,Y,N
EHN,N,Y,N
EHP,N,Y,N
EI0,N,Y,N
EI2,N,Y,N
EI4,N,Y,N
EI5,N,Y,N
EI6,N,Y,N
EI7,N,Y,N
EIA,N,Y,N
EIB,N,Y,N
EID,N,Y,N
EIE,N,Y,N
EIF,N,Y,N
EIG,N,Y,N
EIH,N,Y,N
EII,N,Y,N
EIK,N,Y,N
EIL,N,Y,N
EIQ,N,Y,N
EIU,N,Y,N
EIV,N,Y,N
EIW,N,Y,N
EIX,N,Y,N
EIZ,N,Y,N
EJ2,N,Y,N
EJ3,N,Y,N
EJG,N,Y,N
EJI,N,Y,N
EJJ,N,Y,N
EJM,N,Y,N
EKE,N,Y,N
EKF,N,Y,N
EKI,N,Y,N
EKR,N,Y,N
EKV,N,Y,N
EKY,N,Y,N
EL0,N,Y,N
ELO,N,Y,N
EM0,N,Y,N
EMI,N,Y,N
EMX,N,Y,N
EMY,N,Y,N
EN7,N,Y,N
EOM,N,Y,N
EOX,N,Y,N
EQ0,N,Y,N
EQ1,N,Y,N
EQK,N,Y,N
ERL,N,Y,N
ERV,N,Y,N
ESV,N,Y,N
ET4,N,Y,N
ET7,N,Y,N
ETD,N,Y,N
ETH,N,Y,N
ETJ,N,Y,N
ETL,N,Y,N
ETO,N,Y,N
EU0,N,Y,N
EUA,N,Y,N
EUM,N,Y,N
EV9,N,Y,N
EWF,N,Y,N
EWL,N,Y,N
EWM,N,Y,N
EWN,N,Y,N
EWO,N,Y,N
EWQ,N,Y,N
EWR,N,Y,N
EWS,N,Y,N
EWT,N,Y,N
EWU,N,Y,N
EWV,N,Y,N
EWW,N,Y,N
EWX,N,Y,N
EWY,N,Y,N
EWZ,N,Y,N
EX0,N,Y,N
EX1,N,Y,N
EX3,N,Y,N
EX4,N,Y,N
EX5,N,Y,N
EX6,N,Y,N
EX7,N,Y,N
EX8,N,Y,N
EX9,N,Y,N
EXA,N,Y,N
EXB,N,Y,N
EXC,N,Y,N
EXD,N,Y,N
EXE,N,Y,N
EXF,N,Y,N
EXG,N,Y,N
EXH,N,Y,N
EXI,N,Y,N
EXJ,N,Y,N
EXL,N,Y,N
EXM,N,Y,N
EXN,N,Y,N
EXO,N,Y,N
EXP,N,Y,N
EXQ,N,Y,N
EXR,N,Y,N
EXS,N,Y,N
EXT,N,Y,N
EXU,N,Y,N
EXV,N,Y,N
EXW,N,Y,N
EXX,N,Y,N
EXY,N,Y,N
EXZ,N,Y,N
EY0,N,Y,N
EY1,N,Y,N
EY2,N,Y,N
EY3,N,Y,N
EY4,N,Y,N
EY5,N,Y,N
EY6,N,Y,N
EY7,N,Y,N
EY8,N,Y,N
EY9,N,Y,N
EYA,N,Y,N
EYB,N,Y,N
EYC,N,Y,N
EYE,N,Y,N
EYF,N,Y,N
EYG,N,Y,N
EYH,N,Y,N
EYI,N,Y,N
EYJ,N,Y,N
EYK,N,Y,N
EYL,N,Y,N
EYM,N,Y,N
EYN,N,Y,N
EYO,N,Y,N
EYP,N,Y,N
EYQ,N,Y,N
EYR,N,Y,N
EYS,N,Y,N
EYT,N,Y,N
EYV,N,Y,N
EYW,N,Y,N
EYY,N,Y,N
EYZ,N,Y,N
EZ1,N,Y,N
EZ2,N,Y,N
EZ3,N,Y,N
EZ4,N,Y,N
EZ5,N,Y,N
EZ6,N,Y,N
EZ7,N,Y,N
EZ8,N,Y,N
EZ9,N,Y,N
EZA,N,Y,N
EZB,N,Y,N
EZC,N,Y,N
EZE,N,Y,N
EZF,N,Y,N
EZG,N,Y,N
EZH,N,Y,N
EZI,N,Y,N
EZJ,N,Y,N
EZK,N,Y,N
EZL,N,Y,N
EZM,N,Y,N
EZN,N,Y,N
EZO,N,Y,N
EZP,N,Y,N
EZQ,N,Y,N
EZR,N,Y,N
EZS,N,Y,N
EZT,N,Y,N
EZU,N,Y,N
EZV,N,Y,N
EZW,N,Y,N
EZX,N,Y,N
EZY,N,Y,N
EZZ,N,Y,N
F0R,N,Y,N
F22,N,Y,N
F28,N,Y,N
F2D,N,Y,N
F2L,N,Y,N
F2O,N,Y,N
F2V,N,Y,N
F30,N,Y,N
F3L,N,Y,N
F3O,N,Y,N
F3R,N,Y,N
F3Y,N,Y,N
F4I,N,Y,N
F4L,N,Y,N
F5W,N,Y,N
F6I,N,Y,N
F7Z,N,Y,N
F8O,N,Y,N
F96,N,Y,N
F99,N,Y,N
F9C,N,Y,N
F9H,N,Y,N
F9I,N,Y,N
F9M,N,Y,N
F9O,N,Y,N
FA,N,Y,N
FAT,N,Y,N
FCT,N,Y,N
FCU,N,Y,N
FCY,N,Y,N
FD0,N,Y,N
FDC,N,Y,N
FDO,N,Y,N
FDX,N,Y,N
FEI,N,Y,N
FFC,N,Y,N
FFI,N,Y,N
FFL,N,Y,N
FH6,N,Y,N
FI5,N,Y,N
FI6,N,Y,N
FI7,N,Y,N
FI9,N,Y,N
FIB,N,Y,N
FIE,N,Y,N
FIQ,N,Y,N
FIY,N,Y,N
FIZ,N,Y,N
FJW,N,Y,N
FKT,N,Y,N
FKX,N,Y,N
FLH,N,Y,N
FLO,N,Y,N
FMO,N,Y,N
FMR,N,Y,N
FNW,N,Y,N
FNY,N,Y,N
FO6,N,Y,N
FOZ,N,Y,N
FPC,N,Y,N
FQ3,N,Y,N
FQ6,N,Y,N
FQ9,N,Y,N
FR,Y,N,N
FRF,N,Y,N
FRO,N,Y,N
FS3,N,Y,N
FS4,N,Y,N
FS6,N,Y,N
FSF,N,Y,N
FSM,N,Y,N
FT9,N,Y,N
FU4,N,Y,N
FUI,N,Y,N
FUU,N,Y,N
FUV,N,Y,N
FUW,N,Y,N
FUX,N,Y,N
FUY,N,Y,N
FUZ,N,Y,N
FV0,N,Y,N
FV1,N,Y,N
FV2,N,Y,N
FV3,N,Y,N
FV4,N,Y,N
FV5,N,Y,N
FV7,N,Y,N
FV8,N,Y,N
FV9,N,Y,N
FVA,N,Y,N
FVB,N,Y,N
FVC,N,Y,N
FVD,N,Y,N
FVE,N,Y,N
FVF,N,Y,N
FVG,N,Y,N
FVH,N,Y,N
FVJ,N,Y,N
FVK,N,Y,N
FVM,N,Y,N
FVN,N,Y,N
FVP,N,Y,N
FVQ,N,Y,N
FVR,N,Y,N
FVS,N,Y,N
FVT,N,Y,N
FVV,N,Y,N
FVW,N,Y,N
FVX,N,Y,N
FVY,N,Y,N
FVZ,N,Y,N
FW1,N,Y,N
FW2,N,Y,N
FW3,N,Y,N
FW4,N,Y,N
FW5,N,Y,N
FW6,N,Y,N
FW7,N,Y,N
FW8,N,Y,N
FW9,N,Y,N
FWA,N,Y,N
FWB,N,Y,N
FWC,N,Y,N
FWD,N,Y,N
FWE,N,Y,N
FWF,N,Y,N
FWG,N,Y,N
FWH,N,Y,N
FWI,N,Y,N
FWJ,N,Y,N
FWK,N,Y,N
FWL,N,Y,N
FWM,N,Y,N
FWN,N,Y,N
FWO,N,Y,N
FWP,N,Y,N
FWQ,N,Y,N
FWR,N,Y,N
FWS,N,Y,N
FWT,N,Y,N
FWU,N,Y,N
FWV,N,Y,N
FWW,N,Y,N
FWX,N,Y,N
FWY,N,Y,N
FWZ,N,Y,N
FX0,N,Y,N
FX1,N,Y,N
FX2,N,Y,N
FX3,N,Y,N
FX4,N,Y,N
FX5,N,Y,N
FX6,N,Y,N
FX7,N,Y,N
FX8,N,Y,N
FX9,N,Y,N
FXA,N,Y,N
FXB,N,Y,N
FXC,N,Y,N
FXD,N,Y,N
FXE,N,Y,N
FXF,N,Y,N
FXG,N,Y,N
FXH,N,Y,N
FXI,N,Y,N
FXJ,N,Y,N
FXK,N,Y,N
FXL,N,Y,N
FXM,N,Y,N
FXN,N,Y,N
FXQ,N,Y,N
FXR,N,Y,N
FXS,N,Y,N
FXT,N,Y,N
FXU,N,Y,N
FXV,N,Y,N
FXW,N,Y,N
FXX,N,Y,N
FXY,N,Y,N
FY0,N,Y,N
FY1,N,Y,N
FY2,N,Y,N
FY3,N,Y,N
FY4,N,Y,N
FY5,N,Y,N
FY6,N,Y,N
FY7,N,Y,N
FY8,N,Y,N
FY9,N,Y,N
FYA,N,Y,N
FYB,N,Y,N
FYC,N,Y,N
FYD,N,Y,N
FYE,N,Y,N
FYF,N,Y,N
FYG,N,Y,N
FYH,N,Y,N
FYI,N,Y,N
FYJ,N,Y,N
FYK,N,Y,N
FYL,N,Y,N
FYM,N,Y,N
FYN,N,Y,N
FYO,N,Y,N
FYP,N,Y,N
FYQ,N,Y,N
FYR,N,Y,N
FYS,N,Y,N
FYU,N,Y,N
FYV,N,Y,N
FYW,N,Y,N
FYX,N,Y,N
FYY,N,Y,N
FYZ,N,Y,N
FZ0,N,Y,N
FZ1,N,Y,N
FZ3,N,Y,N
FZ4,N,Y,N
FZ5,N,Y,N
FZ6,N,Y,N
FZ8,N,Y,N
FZ9,N,Y,N
FZA,N,Y,N
FZB,N,Y,N
FZC,N,Y,N
FZE,N,Y,N
FZF,N,Y,N
FZH,N,Y,N
FZI,N,Y,N
FZJ,N,Y,N
FZK,N,Y,N
FZL,N,Y,N
FZM,N,Y,N
FZN,N,Y,N
FZO,N,Y,N
FZP,N,Y,N
FZQ,N,Y,N
FZR,N,Y,N
FZS,N,Y,N
FZT,N,Y,N
FZU,N,Y,N
FZV,N,Y,N
FZW,N,Y,N
FZX,N,Y,N
FZZ,N,Y,N
G0I,N,Y,N
G1I,N,Y,N
G1S,N,Y,N
G1U,N,Y,N
G1V,N,Y,N
G1Z,N,Y,N
G25,N,Y,N
G2E,N,Y,N
G2T,N,Y,N
G2U,N,Y,N
G2W,N,Y,N
G2Y,N,Y,N
G32,N,Y,N
G33,N,Y,N
G3Y,N,Y,N
G41,N,Y,N
G42,N,Y,N
G4I,N,Y,N
G4R,N,Y,N
G5M,N,Y,N
G5U,N,Y,N
G6N,N,Y,N
G77,N,Y,N
G7F,N,Y,N
G7I,N,Y,N
G7L,N,Y,N
G7O,N,Y,N
G7R,N,Y,N
G7U,N,Y,N
G8I,N,Y,N
G8R,N,Y,N
GAC,N,Y,N
GAY,N,Y,N
GC0,N,Y,N
GC5,N,Y,N
GCI,N,Y,N
GCL,N,Y,N
GCM,N,Y,N
GD2,N,Y,N
GDB,N,Y,N
GDJ,N,Y,N
GE,Y,N,N
GE7,N,Y,N
GE9,N,Y,N
GED,N,Y,N
GEI,N,Y,N
GEJ,N,Y,N
GEU,N,Y,N
GF6,N,Y,N
GFD,N,Y,N
GFI,N,Y,N
GFS,N,Y,N
GFX,N,Y,N
GGI,N,Y,N
GGQ,N,Y,N
GGU,N,Y,N
GH0,N,Y,N
GH6,N,Y,N
GH9,N,Y,N
GHD,N,Y,N
GHF,N,Y,N
GHI,N,Y,N
GHL,N,Y,N
GHO,N,Y,N
GHU,N,Y,N
GI0,N,Y,N
GI5,N,Y,N
GI6,N,Y,N
GI7,N,Y,N
GI9,N,Y,N
GID,N,Y,N
GIE,N,Y,N
GIH,N,Y,N
GII,N,Y,N
GIJ,N,Y,N
GIK,N,Y,N
GIU,N,Y,N
GIW,N,Y,N
GIY,N,Y,N
GIZ,N,Y,N
GJ0,N,Y,N
GJ3,N,Y,N
GJ4,N,Y,N
GJ6,N,Y,N
GJ9,N,Y,N
GJC,N,Y,N
GJF,N,Y,N
GJI,N,Y,N
GJL,N,Y,N
GJM,N,Y,N
GJN,N,Y,N
GJX,N,Y,N
GK8,N,Y,N
GKI,N,Y,N
GKO,N,Y,N
GLB,N,Y,N
GLH,N,Y,N
GLI,N,Y,N
GLM,N,Y,N
GLQ,N,Y,N
GLW,N,Y,N
GMI,N,Y,N
GMY,N,Y,N
GNA,N,Y,N
GO3,N,Y,N
GO4,N,Y,N
GOR,N,Y,N
GOV,N,Y,N
GPO,N,Y,N
GQF,N,Y,N
GQI,N,Y,N
GQO,N,Y,N
GQX,N,Y,N
GRJ,N,Y,N
GRP,N,Y,N
GS4,N,Y,N
GSA,N,Y,N
GSD,N,Y,N
GSW,N,Y,N
GTE,N,Y,N
GTH,N,Y,N
GTN,N,Y,N
GTO,N,Y,N
GTT,N,Y,N
GUD,N,Y,N
GUR,N,Y,N
GUU,N,Y,N
GV3,N,Y,N
GW9,N,Y,N
GWA,N,Y,N
GWB,N,Y,N
GWC,N,Y,N
GWD,N,Y,N
GWE,N,Y,N
GWF,N,Y,N
GWG,N,Y,N
GWH,N,Y,N
GWI,N,Y,N
GWJ,N,Y,N
GWK,N,Y,N
GWL,N,Y,N
GWM,N,Y,N
GWN,N,Y,N
GWO,N,Y,N
GWP,N,Y,N
GWQ,N,Y,N
GWR,N,Y,N
GWS,N,Y,N
GWT,N,Y,N
GWU,N,Y,N
GWV,N,Y,N
GWW,N,Y,N
GWX,N,Y,N
GWY,N,Y,N
GWZ,N,Y,N
GX0,N,Y,N
GX1,N,Y,N
GX2,N,Y,N
GX3,N,Y,N
GX4,N,Y,N
GX5,N,Y,N
GX6,N,Y,N
GX7,N,Y,N
GX8,N,Y,N
GXA,N,Y,N
GXB,N,Y,N
GXC,N,Y,N
GXD,N,Y,N
GXE,N,Y,N
GXF,N,Y,N
GXG,N,Y,N
GXH,N,Y,N
GXI,N,Y,N
GXJ,N,Y,N
GXK,N,Y,N
GXL,N,Y,N
GXM,N,Y,N
GXN,N,Y,N
GXO,N,Y,N
GXP,N,Y,N
GXQ,N,Y,N
GXR,N,Y,N
GXS,N,Y,N
GXT,N,Y,N
GXU,N,Y,N
GXV,N,Y,N
GXW,N,Y,N
GXY,N,Y,N
GXZ,N,Y,N
GY0,N,Y,N
GY1,N,Y,N
GY2,N,Y,N
GY3,N,Y,N
GY4,N,Y,N
GY5,N,Y,N
GY6,N,Y,N
GY7,N,Y,N
GY8,N,Y,N
GY9,N,Y,N
GYA,N,Y,N
GYB,N,Y,N
GYC,N,Y,N
GYD,N,Y,N
GYE,N,Y,N
GYF,N,Y,N
GYG,N,Y,N
GYI,N,Y,N
GYK,N,Y,N
GYL,N,Y,N
GYM,N,Y,N
GYN,N,Y,N
GYO,N,Y,N
GYP,N,Y,N
GYQ,N,Y,N
GYR,N,Y,N
GYS,N,Y,N
GYT,N,Y,N
GYU,N,Y,N
GYV,N,Y,N
GYW,N,Y,N
GYX,N,Y,N
GYY,N,Y,N
GYZ,N,Y,N
GZ0,N,Y,N
GZ2,N,Y,N
GZ3,N,Y,N
GZ4,N,Y,N
GZ5,N,Y,N
GZ6,N,Y,N
GZ7,N,Y,N
GZ8,N,Y,N
GZ9,N,Y,N
GZA,N,Y,N
GZB,N,Y,N
GZC,N,Y,N
GZD,N,Y,N
GZE,N,Y,N
GZF,N,Y,N
GZG,N,Y,N
GZH,N,Y,N
GZI,N,Y,N
GZJ,N,Y,N
GZK,N,Y,N
GZL,N,Y,N
GZM,N,Y,N
GZN,N,Y,N
GZO,N,Y,N
GZP,N,Y,N
GZQ,N,Y,N
GZR,N,Y,N
GZS,N,Y,N
GZT,N,Y,N
GZV,N,Y,N
GZW,N,Y,N
GZX,N,Y,N
GZY,N,Y,N
GZZ,N,Y,N
H03,N,Y,N
H09,N,Y,N
H0F,N,Y,N
H0I,N,Y,N
H0O,N,Y,N
H1S,N,Y,N
H2I,N,Y,N
H2T,N,Y,N
H3B,N,Y,N
H3I,N,Y,N
H3S,N,Y,N
H40,N,Y,N
H4I,N,Y,N
H4U,N,Y,N
H5I,N,Y,N
H5X,N,Y,N
H6I,N,Y,N
H6O,N,Y,N
H7I,N,Y,N
H81,N,Y,N
H8I,N,Y,N
H9D,N,Y,N
H9I,N,Y,N
H9L,N,Y,N
H9X,N,Y,N
HA4,N,Y,N
HAA,N,Y,N
HAC,N,Y,N
HAD,N,Y,N
HAP,N,Y,N
HB6,N,Y,N
HBL,N,Y,N
HD0,N,Y,N
HDP,N,Y,N
HE,Y,N,N
HEI,N,Y,N
HEK,N,Y,N
HEQ,N,Y,N
HF,Y,N,N
HFF,N,Y,N
HFI,N,Y,N
HFJ,N,Y,N
HGC,N,Y,N
HHP,N,Y,N
HHU,N,Y,N
HHX,N,Y,N
HI8,N,Y,N
HI9,N,Y,N
HIH,N,Y,N
HII,N,Y,N
HIJ,N,Y,N
HIK,N,Y,N
HIL,N,Y,N
HIY,N,Y,N
HJ6,N,Y,N
HJI,N,Y,N
HMP,N,Y,N
HNP,N,Y,N
HNU,N,Y,N
HOI,N,Y,N
HP3,N,Y,N
HP9,N,Y,N
HPB,N,Y,N
HPC,N,Y,N
HPG,N,Y,N
HQ,N,Y,N
HQX,N,Y,N
HSR,N,Y,N
HSU,N,Y,N
HSZ,N,Y,N
HT0,N,Y,N
HT9,N,Y,N
HTU,N,Y,N
HUJ,N,Y,N
HUR,N,Y,N
HUT,N,Y,N
HUU,N,Y,N
HUV,N,Y,N
HUW,N,Y,N
HUX,N,Y,N
HUY,N,Y,N
HUZ,N,Y,N
HV0,N,Y,N
HV1,N,Y,N
HV2,N,Y,N
HV4,N,Y,N
HV5,N,Y,N
HV6,N,Y,N
HV7,N,Y,N
HV8,N,Y,N
HV9,N,Y,N
HVA,N,Y,N
HVB,N,Y,N
HVC,N,Y,N
HVD,N,Y,N
HVE,N,Y,N
HVF,N,Y,N
HVG,N,Y,N
HVH,N,Y,N
HVI,N,Y,N
HVJ,N,Y,N
HVK,N,Y,N
HVL,N,Y,N
HVM,N,Y,N
HVN,N,Y,N
HVO,N,Y,N
HVP,N,Y,N
HVQ,N,Y,N
HVR,N,Y,N
HVS,N,Y,N
HVT,N,Y,N
HVU,N,Y,N
HVV,N,Y,N
HVW,N,Y,N
HVX,N,Y,N
HVY,N,Y,N
HVZ,N,Y,N
HW0,N,Y,N
HW1,N,Y,N
HW2,N,Y,N
HW3,N,Y,N
HW4,N,Y,N
HW5,N,Y,N
HW6,N,Y,N
HW7,N,Y,N
HW8,N,Y,N
HW9,N,Y,N
HWA,N,Y,N
HWB,N,Y,N
HWC,N,Y,N
HWD,N,Y,N
HWE,N,Y,N
HWF,N,Y,N
HWG,N,Y,N
HWH,N,Y,N
HWI,N,Y,N
HWJ,N,Y,N
HWK,N,Y,N
HWL,N,Y,N
HWM,N,Y,N
HWN,N,Y,N
HWO,N,Y,N
HWP,N,Y,N
HWQ,N,Y,N
HWR,N,Y,N
HWS,N,Y,N
HWT,N,Y,N
HWU,N,Y,N
HWV,N,Y,N
HWW,N,Y,N
HWX,N,Y,N
HWY,N,Y,N
HWZ,N,Y,N
HX0,N,Y,N
HX1,N,Y,N
HX2,N,Y,N
HX3,N,Y,N
HX4,N,Y,N
HX5,N,Y,N
HX6,N,Y,N
HX7,N,Y,N
HX8,N,Y,N
HX9,N,Y,N
HXA,N,Y,N
HXB,N,Y,N
